Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 32982


[00000000] {0x11faeb5a0} Package CoreUObject
[00000001] {0x1077d0780} Class CoreUObject.Object
[00000002] {0x11faeb3c0} Package Engine
[00000003] {0x1077dcf00} Class Engine.PrimalActor
[00000030] {0x126f6c400}	BoolProperty bPreventSaving
[00000061] {0x127062c00}	BoolProperty bIsCompressed
[00001AF2] {0x127047b40} ScriptStruct BuildPatchServices.ChunkPartData
[00000000] {0x127062800}	StructProperty Guid
[00000010] {0x127062880}	UInt32Property Offset
[00000014] {0x127062900}	UInt32Property Size
[00001AF3] {0x127047a80} ScriptStruct BuildPatchServices.SHAHashData
[00000000] {0x127062700}	ByteProperty Hash
[00001AF4] {0x1270479c0} ScriptStruct BuildPatchServices.ChunkInfoData
[00000000] {0x127062400}	StructProperty Guid
[00000010] {0x127062480}	UInt64Property Hash
[00000018] {0x127062500}	StructProperty ShaHash
[00000030] {0x127062580}	Int64Property FileSize
[00000038] {0x127062600}	ByteProperty GroupNumber
[00001AF5] {0x127047900} ScriptStruct BuildPatchServices.CustomFieldData
[00000000] {0x127062300}	StrProperty Key
[00000010] {0x127062380}	StrProperty Value
[00001AF6] {0x127047840} ScriptStruct ClothingSystemRuntimeCommon.ClothConfig_Legacy
[00000000] {0x1270147a0}	EnumProperty WindMethod
[00000004] {0x127063500}	StructProperty VerticalConstraintConfig
[00000014] {0x127063580}	StructProperty HorizontalConstraintConfig
[00000024] {0x127063600}	StructProperty BendConstraintConfig
[00000034] {0x127063880}	StructProperty ShearConstraintConfig
[00000044] {0x127063900}	FloatProperty SelfCollisionRadius
[00000048] {0x127063980}	FloatProperty SelfCollisionStiffness
[0000004C] {0x127063a00}	FloatProperty SelfCollisionCullScale
[00000050] {0x127063a80}	StructProperty Damping
[0000005C] {0x127063b00}	FloatProperty Friction
[00000060] {0x127063b80}	FloatProperty WindDragCoefficient
[00000064] {0x127063c00}	FloatProperty WindLiftCoefficient
[00000068] {0x127063c80}	StructProperty LinearDrag
[00000074] {0x127063d00}	StructProperty AngularDrag
[00000080] {0x127063d80}	StructProperty LinearInertiaScale
[0000008C] {0x127063e00}	StructProperty AngularInertiaScale
[00000098] {0x127063e80}	StructProperty CentrifugalInertiaScale
[000000A4] {0x127063f00}	FloatProperty SolverFrequency
[000000A8] {0x127063f80}	FloatProperty StiffnessFrequency
[000000AC] {0x127064000}	FloatProperty GravityScale
[000000B0] {0x127064080}	StructProperty GravityOverride
[000000BC] {0x127064100}	BoolProperty bUseGravityOverride
[000000C0] {0x127064180}	FloatProperty TetherStiffness
[000000C4] {0x127064200}	FloatProperty TetherLimit
[000000C8] {0x127062180}	FloatProperty CollisionThickness
[000000CC] {0x127062200}	FloatProperty AnimDriveSpringStiffness
[000000D0] {0x127062280}	FloatProperty AnimDriveDamperStiffness
[00001AF7] {0x127047780} ScriptStruct ClothingSystemRuntimeCommon.ClothConstraintSetup_Legacy
[00000000] {0x127063680}	FloatProperty Stiffness
[00000004] {0x127063700}	FloatProperty StiffnessMultiplier
[00000008] {0x127063780}	FloatProperty StretchLimit
[0000000C] {0x127063800}	FloatProperty CompressionLimit
[00001AF8] {0x1270476c0} ScriptStruct ClothingSystemRuntimeCommon.ClothLODDataCommon
[00000000] {0x127063280}	StructProperty PhysicalMeshData
[000000F8] {0x127063300}	StructProperty CollisionData
[00000138] {0x127063380}	BoolProperty bUseMultipleInfluences
[0000013C] {0x127063400}	FloatProperty SkinningKernelRadius
[00001AF9] {0x127047600} ScriptStruct ClothingSystemRuntimeCommon.ClothPhysicalMeshData
[00000000] {0x1270140c0}	ArrayProperty Vertices
[00000010] {0x127014160}	ArrayProperty Normals
[00000020] {0x127014200}	ArrayProperty Indices
[00000030] {0x127047540}	MapProperty WeightMaps
[00000080] {0x127014340}	ArrayProperty InverseMasses
[00000090] {0x1270143e0}	ArrayProperty BoneData
[000000A0] {0x127065000}	IntProperty MaxBoneWeights
[000000A4] {0x127065080}	IntProperty NumFixedVerts
[000000A8] {0x127014480}	ArrayProperty SelfCollisionIndices
[000000B8] {0x127014520}	ArrayProperty MaxDistances
[000000C8] {0x1270145c0}	ArrayProperty BackstopDistances
[000000D8] {0x127014660}	ArrayProperty BackstopRadiuses
[000000E8] {0x127014700}	ArrayProperty AnimDriveMultipliers
[00001AFA] {0x127047480} ScriptStruct ClothingSystemRuntimeCommon.PointWeightMap
[00000000] {0x1270142a0}	ArrayProperty Values
[00001AFB] {0x1270473c0} ScriptStruct ClothingSystemRuntimeCommon.ClothParameterMask_Legacy
[00000000] {0x127064900}	NameProperty MaskName
[00000008] {0x127013f80}	EnumProperty CurrentTarget
[0000000C] {0x127064a00}	FloatProperty MaxValue
[00000010] {0x127064a80}	FloatProperty MinValue
[00000018] {0x127014020}	ArrayProperty Values
[00000028] {0x127064b80}	BoolProperty bEnabled
[00001AFC] {0x127047300} ScriptStruct ClothingSystemRuntimeNv.ClothConstraintSetupNv
[00000000] {0x127064700}	FloatProperty Stiffness
[00000004] {0x127064780}	FloatProperty StiffnessMultiplier
[00000008] {0x127064800}	FloatProperty StretchLimit
[0000000C] {0x127064880}	FloatProperty CompressionLimit
[00001AFD] {0x127047240} ScriptStruct LaunchDaemonMessages.IOSLaunchDaemonLaunchApp
[00000000] {0x127064600}	StrProperty AppID
[00000010] {0x127064680}	StrProperty Parameters
[00001AFE] {0x127047180} ScriptStruct LaunchDaemonMessages.IOSLaunchDaemonPong
[00000000] {0x127064280}	StrProperty DeviceID
[00000010] {0x127064300}	StrProperty DeviceName
[00000020] {0x127064380}	StrProperty DeviceStatus
[00000030] {0x127064400}	StrProperty DeviceType
[00000040] {0x127064480}	BoolProperty bCanPowerOff
[00000041] {0x127064500}	BoolProperty bCanPowerOn
[00000042] {0x127064580}	BoolProperty bCanReboot
[00001AFF] {0x1270470c0} ScriptStruct LaunchDaemonMessages.IOSLaunchDaemonPing
[00001B00] {0x127047000} ScriptStruct SessionMessages.SessionServiceLogUnsubscribe
[00001B01] {0x127046f40} ScriptStruct SessionMessages.SessionServiceLogSubscribe
[00001B02] {0x127046e80} ScriptStruct SessionMessages.SessionServiceLog
[00000000] {0x127066100}	NameProperty Category
[00000008] {0x127066180}	StrProperty Data
[00000018] {0x127066200}	StructProperty InstanceId
[00000028] {0x127066280}	DoubleProperty TimeSeconds
[00000030] {0x127066300}	ByteProperty Verbosity
[00001B03] {0x127046dc0} ScriptStruct SessionMessages.SessionServicePong
[00000000] {0x127065c00}	BoolProperty Authorized
[00000008] {0x127065c80}	StrProperty BuildDate
[00000018] {0x127065d00}	StrProperty DeviceName
[00000028] {0x127065d80}	StructProperty InstanceId
[00000038] {0x127065e00}	StrProperty InstanceName
[00000048] {0x127065e80}	StrProperty PlatformName
[00000058] {0x127065f00}	StructProperty SessionId
[00000068] {0x127065f80}	StrProperty SessionName
[00000078] {0x127066000}	StrProperty SessionOwner
[00000088] {0x127066080}	BoolProperty Standalone
[00001B04] {0x127046d00} ScriptStruct SessionMessages.SessionServicePing
[00000000] {0x127065b80}	StrProperty UserName
[00001B05] {0x127046c40} ScriptStruct IOSRuntimeSettings.IOSBuildResourceDirectory
[00000000] {0x127065b00}	StrProperty Path
[00001B06] {0x127046b80} ScriptStruct IOSRuntimeSettings.IOSBuildResourceFilePath
[00000000] {0x127065a80}	StrProperty FilePath
[00001B07] {0x127046ac0} ScriptStruct NavigationSystem.NavCollisionBox
[00000000] {0x127065980}	StructProperty Offset
[0000000C] {0x127065a00}	StructProperty Extent
[00001B08] {0x127046a00} ScriptStruct NavigationSystem.NavCollisionCylinder
[00000000] {0x127065800}	StructProperty Offset
[0000000C] {0x127065880}	FloatProperty Radius
[00000010] {0x127065900}	FloatProperty Height
[00001B09] {0x127046940} ScriptStruct NavigationSystem.SupportedAreaData
[00000000] {0x127065700}	StrProperty AreaClassName
[00000010] {0x127065780}	IntProperty AreaID
[00000018] {0x127013ee0}	ClassProperty AreaClass
[00001B0A] {0x127046880} ScriptStruct NavigationSystem.NavGraphNode
[00000000] {0x127065680}	ObjectProperty Owner
[00001B0B] {0x1270467c0} ScriptStruct NavigationSystem.NavGraphEdge
[00001B0C] {0x127046700} ScriptStruct NavigationSystem.NavigationFilterFlags
[00000000] {0x127067000}	BoolProperty bNavFlag0
[00000000] {0x127067080}	BoolProperty bNavFlag1
[00000000] {0x127067100}	BoolProperty bNavFlag2
[00000000] {0x127067180}	BoolProperty bNavFlag3
[00000000] {0x127067200}	BoolProperty bNavFlag4
[00000000] {0x127067280}	BoolProperty bNavFlag5
[00000000] {0x127067300}	BoolProperty bNavFlag6
[00000000] {0x127067380}	BoolProperty bNavFlag7
[00000001] {0x127065300}	BoolProperty bNavFlag8
[00000001] {0x127065380}	BoolProperty bNavFlag9
[00000001] {0x127065400}	BoolProperty bNavFlag10
[00000001] {0x127065480}	BoolProperty bNavFlag11
[00000001] {0x127065500}	BoolProperty bNavFlag12
[00000001] {0x127065580}	BoolProperty bNavFlag13
[00000001] {0x127065600}	BoolProperty bNavFlag14
[00000001] {0x11fafbb00}	BoolProperty bNavFlag15
[00001B0D] {0x127046640} ScriptStruct NavigationSystem.NavigationFilterArea
[00000000] {0x127013e40}	ClassProperty AreaClass
[00000008] {0x127066d80}	FloatProperty TravelCostOverride
[0000000C] {0x127066e00}	FloatProperty EnteringCostOverride
[00000010] {0x127066e80}	BoolProperty bIsExcluded
[00000010] {0x127066f00}	BoolProperty bOverrideTravelCost
[00000010] {0x127066f80}	BoolProperty bOverrideEnteringCost
[00001B0E] {0x127046580} ScriptStruct NavigationSystem.NavLinkCustomInstanceData
[00000068] {0x127066d00}	UInt32Property NavLinkUserId
[00001B0F] {0x1270464c0} ScriptStruct NavigationSystem.RecastNavMeshGenerationProperties
[00000000] {0x127068280}	IntProperty TilePoolSize
[00000004] {0x127068300}	FloatProperty TileSizeUU
[00000008] {0x127068380}	FloatProperty CellSize
[0000000C] {0x127068400}	FloatProperty CellHeight
[00000010] {0x127066380}	FloatProperty AgentRadius
[00000014] {0x127066400}	FloatProperty AgentHeight
[00000018] {0x127066480}	FloatProperty AgentMaxSlope
[0000001C] {0x127066500}	FloatProperty AgentMaxStepHeight
[00000020] {0x127066580}	FloatProperty MinRegionArea
[00000024] {0x127066600}	FloatProperty MergeRegionSize
[00000028] {0x127066680}	FloatProperty MaxSimplificationError
[0000002C] {0x127066700}	IntProperty TileNumberHardLimit
[00000030] {0x127066780}	ByteProperty RegionPartitioning
[00000031] {0x127066800}	ByteProperty LayerPartitioning
[00000034] {0x127066880}	IntProperty RegionChunkSplits
[00000038] {0x127066900}	IntProperty LayerChunkSplits
[0000003C] {0x127066980}	BoolProperty bSortNavigationAreasByCost
[0000003C] {0x127066a00}	BoolProperty bPerformVoxelFiltering
[0000003C] {0x127066a80}	BoolProperty bMarkLowHeightAreas
[0000003C] {0x127066b00}	BoolProperty bUseExtraTopCellWhenMarkingAreas
[0000003C] {0x127066b80}	BoolProperty bFilterLowSpanSequences
[0000003C] {0x127066c00}	BoolProperty bFilterLowSpanFromTileCache
[0000003C] {0x127066c80}	BoolProperty bFixedTilePoolSize
[00001B10] {0x127046400} ScriptStruct AIModule.AIDataProviderValue
[00000010] {0x127068180}	ObjectProperty DataBinding
[00000018] {0x127068200}	NameProperty DataField
[00001B11] {0x127046340} ScriptStruct AIModule.AIDataProviderTypedValue
[00000020] {0x1270166e0}	ClassProperty PropertyType
[00001B12] {0x127049400} ScriptStruct AIModule.AIDataProviderBoolValue
[00000030] {0x127068100}	BoolProperty DefaultValue
[00001B13] {0x127049340} ScriptStruct AIModule.AIDataProviderFloatValue
[00000030] {0x127068080}	FloatProperty DefaultValue
[00001B14] {0x127049280} ScriptStruct AIModule.AIDataProviderIntValue
[00000030] {0x127068000}	IntProperty DefaultValue
[00001B15] {0x1270491c0} ScriptStruct AIModule.AIDataProviderStructValue
[00001B16] {0x127049100} ScriptStruct AIModule.ActorPerceptionBlueprintInfo
[00000000] {0x127067e80}	ObjectProperty Target
[00000008] {0x127016640}	ArrayProperty LastSensedStimuli
[00000018] {0x127067f80}	BoolProperty bIsHostile
[00001B17] {0x127049040} ScriptStruct AIModule.AISenseAffiliationFilter
[00000000] {0x127067d00}	BoolProperty bDetectEnemies
[00000000] {0x127067d80}	BoolProperty bDetectNeutrals
[00000000] {0x127067e00}	BoolProperty bDetectFriendlies
[00001B18] {0x127048f80} ScriptStruct AIModule.AIDamageEvent
[00000000] {0x127067a80}	FloatProperty Amount
[00000004] {0x127067b00}	StructProperty Location
[00000010] {0x127067b80}	StructProperty HitLocation
[00000020] {0x127067c00}	ObjectProperty DamagedActor
[00000028] {0x127067c80}	ObjectProperty Instigator
[00001B19] {0x127048ec0} ScriptStruct AIModule.AINoiseEvent
[00000004] {0x127067800}	StructProperty NoiseLocation
[00000010] {0x127067880}	FloatProperty Loudness
[00000014] {0x127067900}	FloatProperty MaxRange
[00000018] {0x127067980}	ObjectProperty Instigator
[00000020] {0x127067a00}	NameProperty Tag
[00001B1A] {0x127048e00} ScriptStruct AIModule.AIPredictionEvent
[00000000] {0x127067700}	ObjectProperty Requestor
[00000008] {0x127067780}	ObjectProperty PredictedActor
[00001B1B] {0x127048d40} ScriptStruct AIModule.AISightEvent
[00000008] {0x127067600}	ObjectProperty SeenActor
[00000010] {0x127067680}	ObjectProperty Observer
[00001B1C] {0x127048c80} ScriptStruct AIModule.AITeamStimulusEvent
[00000028] {0x127067500}	ObjectProperty Broadcaster
[00000030] {0x127067580}	ObjectProperty Enemy
[00001B1D] {0x127048bc0} ScriptStruct AIModule.AITouchEvent
[00000010] {0x127067400}	ObjectProperty TouchReceiver
[00000018] {0x127067480}	ObjectProperty OtherActor
[00001B1E] {0x127048b00} ScriptStruct AIModule.IntervalCountdown
[00000000] {0x127069480}	FloatProperty Interval
[00001B1F] {0x127048a40} ScriptStruct AIModule.AIMoveRequest
[00000000] {0x127069400}	ObjectProperty GoalActor
[00001B20] {0x127048980} ScriptStruct AIModule.BehaviorTreeTemplateInfo
[00000000] {0x127069300}	ObjectProperty Asset
[00000008] {0x127069380}	ObjectProperty Template
[00001B21] {0x1270488c0} ScriptStruct AIModule.BlackboardKeySelector
[00000000] {0x127016500}	ArrayProperty AllowedTypes
[00000010] {0x127069180}	NameProperty SelectedKeyName
[00000018] {0x1270165a0}	ClassProperty SelectedKeyType
[00000020] {0x127069200}	ByteProperty SelectedKeyID
[00000021] {0x127069280}	BoolProperty bNoneIsAllowedValue
[00001B22] {0x127048800} ScriptStruct AIModule.BlackboardEntry
[00000000] {0x127068f80}	NameProperty EntryName
[00000008] {0x127069000}	ObjectProperty KeyType
[00000010] {0x127069080}	BoolProperty bInstanceSynced
[00001B23] {0x127048740} ScriptStruct AIModule.BTCompositeChild
[00000000] {0x127068c80}	ObjectProperty ChildComposite
[00000008] {0x127068d00}	ObjectProperty ChildTask
[00000010] {0x1270163c0}	ArrayProperty Decorators
[00000020] {0x127016460}	ArrayProperty DecoratorOps
[00001B24] {0x127048680} ScriptStruct AIModule.BTDecoratorLogic
[00000000] {0x127068e00}	ByteProperty Operation
[00000002] {0x127068e80}	UInt16Property Number
[00001B25] {0x1270485c0} ScriptStruct AIModule.CrowdAvoidanceSamplingPattern
[00000000] {0x127016280}	ArrayProperty Angles
[00000010] {0x127016320}	ArrayProperty Radii
[00001B26] {0x127048500} ScriptStruct AIModule.CrowdAvoidanceConfig
[00000000] {0x127068680}	FloatProperty VelocityBias
[00000004] {0x127068700}	FloatProperty DesiredVelocityWeight
[00000008] {0x127068780}	FloatProperty CurrentVelocityWeight
[0000000C] {0x127068800}	FloatProperty SideBiasWeight
[00000010] {0x127068880}	FloatProperty ImpactTimeWeight
[00000014] {0x127068900}	FloatProperty ImpactTimeRange
[00000018] {0x127068980}	ByteProperty CustomPatternIdx
[00000019] {0x127068a00}	ByteProperty AdaptiveDivisions
[0000001A] {0x127068a80}	ByteProperty AdaptiveRings
[0000001B] {0x127068b00}	ByteProperty AdaptiveDepth
[00001B27] {0x127048440} ScriptStruct AIModule.EnvQueryInstanceCache
[00000000] {0x127068600}	ObjectProperty Template
[00001B28] {0x127048380} ScriptStruct AIModule.EnvQueryRequest
[00000000] {0x127068480}	ObjectProperty QueryTemplate
[00000008] {0x127068500}	ObjectProperty Owner
[00000010] {0x127068580}	ObjectProperty World
[00001B29] {0x1270482c0} ScriptStruct AIModule.EQSParametrizedQueryExecutionRequest
[00000000] {0x12706a100}	ObjectProperty QueryTemplate
[00000008] {0x1270161e0}	ArrayProperty QueryConfig
[00000018] {0x12706a400}	StructProperty EQSQueryBlackboardKey
[00000040] {0x12706a480}	ByteProperty RunMode
[00000041] {0x12706a500}	BoolProperty bUseBBKeyForQueryTemplate
[00001B2A] {0x127048200} ScriptStruct AIModule.AIDynamicParam
[00000000] {0x12706a180}	NameProperty ParamName
[00000008] {0x127016140}	EnumProperty ParamType
[0000000C] {0x12706a280}	FloatProperty Value
[00000010] {0x12706a300}	StructProperty BBKey
[00001B2B] {0x127048140} ScriptStruct AIModule.EnvQueryResult
[00000010] {0x1270160a0}	ClassProperty ItemType
[0000002C] {0x12706a000}	IntProperty OptionIndex
[00000030] {0x12706a080}	IntProperty QueryID
[00001B2C] {0x127048080} ScriptStruct AIModule.EnvOverlapData
[00000000] {0x127069b80}	FloatProperty ExtentX
[00000004] {0x127069c00}	FloatProperty ExtentY
[00000008] {0x127069c80}	FloatProperty ExtentZ
[0000000C] {0x127069d00}	StructProperty ShapeOffset
[00000018] {0x127069d80}	ByteProperty OverlapChannel
[00000019] {0x127069e00}	ByteProperty OverlapShape
[0000001A] {0x127069e80}	BoolProperty bOnlyBlockingHits
[0000001A] {0x127069f00}	BoolProperty bOverlapComplex
[0000001A] {0x127069f80}	BoolProperty bSkipOverlapQuerier
[00001B2D] {0x127047fc0} ScriptStruct AIModule.EnvTraceData
[00000000] {0x12706b400}	IntProperty VersionNum
[00000008] {0x127016000}	ClassProperty NavigationFilter
[00000010] {0x12706b480}	FloatProperty ProjectDown
[00000014] {0x12706b500}	FloatProperty ProjectUp
[00000018] {0x12706b580}	FloatProperty ExtentX
[0000001C] {0x127069500}	FloatProperty ExtentY
[00000020] {0x127069580}	FloatProperty ExtentZ
[00000024] {0x127069600}	FloatProperty PostProjectionVerticalOffset
[00000028] {0x127069680}	ByteProperty TraceChannel
[00000029] {0x127069700}	ByteProperty SerializedChannel
[0000002A] {0x127069780}	ByteProperty TraceShape
[0000002B] {0x127069800}	ByteProperty TraceMode
[0000002C] {0x127069880}	BoolProperty bTraceComplex
[0000002C] {0x127069900}	BoolProperty bOnlyBlockingHits
[0000002C] {0x127069980}	BoolProperty bCanTraceOnNavMesh
[0000002C] {0x127069a00}	BoolProperty bCanTraceOnGeometry
[0000002C] {0x127069a80}	BoolProperty bCanDisableTrace
[0000002C] {0x127069b00}	BoolProperty bCanProjectDown
[00001B2E] {0x127047f00} ScriptStruct AIModule.EnvDirection
[00000000] {0x127015e20}	ClassProperty LineFrom
[00000008] {0x127015ec0}	ClassProperty LineTo
[00000010] {0x127015f60}	ClassProperty Rotation
[00000018] {0x12706b380}	ByteProperty DirMode
[00001B2F] {0x127047e40} ScriptStruct AIModule.EnvNamedValue
[00000000] {0x12706b200}	NameProperty ParamName
[00000008] {0x127015d80}	EnumProperty ParamType
[0000000C] {0x12706b300}	FloatProperty Value
[00001B30] {0x127047d80} ScriptStruct AIModule.GenericTeamId
[00000000] {0x12706b180}	ByteProperty TeamID
[00001B31] {0x127047cc0} ScriptStruct AIModule.PawnActionStack
[00000000] {0x12706b100}	ObjectProperty TopAction
[00001B32] {0x127047c00} ScriptStruct AIModule.PawnActionEvent
[00000000] {0x12706b080}	ObjectProperty action
[00001B33] {0x12704acc0} ScriptStruct InteractiveToolsFramework.BrushStampData
[00001B34] {0x12704ac00} ScriptStruct InteractiveToolsFramework.BehaviorInfo
[00000000] {0x12706b000}	ObjectProperty Behavior
[00001B35] {0x12704ab40} ScriptStruct InteractiveToolsFramework.InputRayHit
[00001B36] {0x12704aa80} ScriptStruct InteractiveToolsFramework.ActiveGizmo
[00001B37] {0x12704a9c0} ScriptStruct InteractiveToolsFramework.GizmoFloatParameterChange
[00000000] {0x12706af00}	FloatProperty InitialValue
