Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 61181


[00000000] {0x1152fb500} Package CoreUObject
[00000001] {0x110900780} Class CoreUObject.Object
[00000002] {0x1152fb320} Package Engine
[00000003] {0x11090cf00} Class Engine.PrimalActor
[00000030] {0x11de2c000}	BoolProperty bPreventSaving
[0000921D] {0x15de22b80} Package ContextMenu_InventorySort
[0000921E] {0x15de24fc0} Package ArkCreaturesPanel
[0000921F] {0x15de25240} Package T_InventoryItemGlowLines
[00009220] {0x15de24e80} Package folder_icon_up_unselected
[00009221] {0x15de25100} Package folder_icon_up_selected
[00009222] {0x15de24f20} Package folder_icon_empty
[00009223] {0x15de24ca0} Package ContextMenuItem_SortButton
[00009224] {0x15de24c00} Package Upload_Creatures_Icon
[00009225] {0x15de24840} Package btn_radio_unactive
[00009226] {0x15de24ac0} Package btn_radio_active
[00009227] {0x15de245c0} Package Arrow_Small_Up
[00009228] {0x15de243e0} Package Arrow_Small_Down
[00009229] {0x15de24200} Package Plus_Icon_Pulsating_Mat_Inst
[0000922A] {0x15de24020} Package Pulsating_Mat
[0000922B] {0x15de266e0} Package DinoAncestryEntry
[0000922C] {0x15de26500} Package T_TileActiveLine
[0000922D] {0x15de263c0} Package T_HexagonSolid
[0000922E] {0x15de261e0} Package HubTribeIcon
[0000922F] {0x15de26000} Package HubTamingIcon
[00009230] {0x15de25e20} Package HubTameGroupIcon
[00009231] {0x15de25c40} Package HubSurviviorIcon
[00009232] {0x15de25a60} Package HubInventoryIcon
[00009233] {0x15de25880} Package TamingListUI
[00009234] {0x15de259c0} Package BG_Panel_console_buttons_right
[00009235] {0x15de257e0} Package BG_Panel_console_buttons_left
[00009236] {0x15de256a0} Package switch_button_minus
[00009237] {0x15de25600} Package Menu_Inventory_Tab_Cue
[00009238] {0x15de25560} Package KeyStoreUI
[00009239] {0x15de25380} Package GamepadButtonLegend_Left
[0000923A] {0x15de27a40} Package EngramsMenu
[0000923B] {0x15de27720} Package DinoGroupsUI
[0000923C] {0x15de279a0} Package s_menu_inventory_tab
[0000923D] {0x15de27900} Package IconTekTier
[0000923E] {0x15de27860} Package DataListEntryWidgetGeneric_Engram
[0000923F] {0x15de27680} Package DataListEntry_EngramListWidget
[00009240] {0x15de275e0} Package IconRemove
[00009241] {0x15de27540} Package IconClear
[00009242] {0x15de274a0} Package IconCheck
[00009243] {0x15de270e0} Package DataListButton
[00009244] {0x15de26f00} Package UI_LearnEngramStinger
[00009245] {0x15de26d20} Package DumbMaterial
[00009246] {0x15de27220} Package EngramRowStart
[00009247] {0x15de26aa0} Package EngramRowMiddle
[00009248] {0x15de268c0} Package EngramRowEnd
[00009249] {0x15de29020} Package T_UI_RemapCurve
[0000924A] {0x15de28e40} Package ARK-Hexelation
[0000924B] {0x15de28c60} Package AddComponents
[0000924C] {0x15de26820} Package T_CircleGlow
[0000924D] {0x15de28bc0} Package Sine_Remapped
[0000924E] {0x15de28f80} Package DataListEnrtyWidgitAdminMangment
[0000924F] {0x15de28940} Package ServerChatMessage
[00009250] {0x15de28760} Package T_RadialSelectedBkg
[00009251] {0x15de28620} Package T_RadialBkg
[00009252] {0x15de28440} Package UI_Radial_Menu_MIC
[00009253] {0x15de28260} Package T_UI_RemapCurve_Stage2
[00009254] {0x15de28080} Package T_UI_RemapCurve_Stage1
[00009255] {0x15de28580} Package UI_MM_Radial_Menu
[00009256] {0x15de27f40} Package ARK-Vec3_Mat3_Product
[00009257] {0x15de27ea0} Package ARK-Vec2_Mat2_Product
[00009258] {0x15de283a0} Package DataListEntryWidgetAllPlayers
[00009259] {0x15de27fe0} Package TutorialUINew
[0000925A] {0x15de2a380} Package BattleEyeIcon
[0000925B] {0x15de2a240} Package IconTribeRank
[0000925C] {0x15de2a060} Package PW_wep_switch_weapon_Cue
[0000925D] {0x15de2a2e0} Package StructurePlacerBlueprint
[0000925E] {0x15de2a1a0} Package FogOfWarBlueprint
[0000925F] {0x15de29fc0} Package PlayerCameraBlueprint
[00009260] {0x15de29f20} Package Buff_CreativeModeHelper
[00009261] {0x15de29e80} Package IconTickBox
[00009262] {0x15de29d40} Package T_SimpleSelectedBar
[00009263] {0x15de29b60} Package CrystalBallOff_Icon
[00009264] {0x15de29ac0} Package PrimalItem_Bonus2
[00009265] {0x15de29a20} Package PrimalPlayerDataHelperFunctions
[00009266] {0x15de29ca0} Package PW_male_voc_drown
[00009267] {0x15de29840} Package Male_Yawn_Cue
[00009268] {0x15de297a0} Package Male_Wake_Cue
[00009269] {0x15de293e0} Package male_underware
[0000926A] {0x15de298e0} Package PlayerPawnTest_Child
[0000926B] {0x15de29520} Package DamageType_UnsubmergedRecoverOxygen
[0000926C] {0x15de29340} Package Human-Rifle-Aim-Center
[0000926D] {0x15de29160} Package Human-Pistol-Aim-Center
[0000926E] {0x15de2b8c0} Package TPV_NoWeapon_Emote_Salute
[0000926F] {0x15de290c0} Package TPV_NoWeapon_Emote_Friendly_lowerhands_Anim
[00009270] {0x15de2b960} Package TPV_HM_ThrowItem_NoSound_Montage
[00009271] {0x15de2b6e0} Package TPV_HM_ThrowItem_Montage
[00009272] {0x15de2b640} Package TPV_NoWeapon_Whistle_Move_Montage
[00009273] {0x15de2b5a0} Package TPV_NoWeapon_Whistle_Attack_Montage
[00009274] {0x15de2b500} Package TPV_NoWeapon_ActivateConsole_Montage
[00009275] {0x15de2b820} Package Human-Talk_Montage-Loop
[00009276] {0x15de2b780} Package Human-Sleep-Out_Montage
[00009277] {0x15de2b320} Package Human-Sleep-Out-FirstSpawn_Montage
[00009278] {0x15de2b460} Package Human-CallStaySingle
[00009279] {0x15de2b3c0} Package Human-CallStay
[0000927A] {0x15de2b280} Package Human-CallFollowSingle
[0000927B] {0x15de2b1e0} Package Human-CallFollow
[0000927C] {0x15de2aec0} Package Male_Underwear_MIC
[0000927D] {0x15de2b000} Package Male_Emote_Salute_Cue
[0000927E] {0x15de2ad80} Package Male_Explorer_Shirt_R
[0000927F] {0x15de2ac40} Package Male_Explorer_Shirt_N
[00009280] {0x15de2aba0} Package Male_Explorer_Shirt_D
[00009281] {0x15de2ab00} Package Male_Explorer_Shirt_AO
[00009282] {0x15de2af60} Package DefaultDiffuse_TC_Masks
[00009283] {0x15de2a880} Package BM_Human_Outfit
[00009284] {0x15de2a740} Package Male_Emote_Friendly_Cue
[00009285] {0x15de2a7e0} Package TPV_HM_ThrowItem_NoSound
[00009286] {0x15de2a6a0} Package TPV_NoWeapon_Whistle_Move
[00009287] {0x15de2a600} Package TPV_NoWeapon_Whistle_Attack
[00009288] {0x15de2a920} Package Male_Whistle_Move_Cue
[00009289] {0x15de2cd60} Package s_male_whistle_move
[0000928A] {0x15de2cc20} Package Male_Whistle_Attack_Cue
[0000928B] {0x15de2ca40} Package TPV_NoWeapon_ActivateConsole
[0000928C] {0x15de2cae0} Package s_male_whistle_attack
[0000928D] {0x15de2c9a0} Package Human-Sleep-Out
[0000928E] {0x15de2c7c0} Package Human-Sleep-Out-FirstSpawn
[0000928F] {0x15de2c900} Package PW_gen_respawn_bed_Cue
[00009290] {0x15de2c720} Package PW_gen_human_whistle_03_Cue
[00009291] {0x15de2c5e0} Package Human-Whistle
[00009292] {0x15de2c540} Package PW_gen_human_whistle_04_Cue
[00009293] {0x15de2c4a0} Package PW_gen_human_whistle_02_Cue
[00009294] {0x15de2c400} Package PW_gen_human_whistle_01_Cue
[00009295] {0x15de2c360} Package CrystalBallOn_Icon
[00009296] {0x15de2c2c0} Package StructureRotate_Icon
[00009297] {0x15de2c220} Package FogOfWarBrush
[00009298] {0x15de2c040} Package PrimalItem_WeaponAdminBlinkRifle
[00009299] {0x15de2bfa0} Package Buff_Base_OnlyRelevantToOwner
[0000929A] {0x15de2bdc0} Package Whistle2
[0000929B] {0x15de2baa0} Package PW_gen_human_whistle_02
[0000929C] {0x15de2e200} Package Whistle1
[0000929D] {0x15de2e160} Package PW_gen_human_whistle_03
[0000929E] {0x15de2dda0} Package s_respawn
[0000929F] {0x15de2e020} Package s_female_start_drowning
[000092A0] {0x15de2db20} Package Female_Yawn_Cue
[000092A1] {0x15de2dee0} Package Female_Winded_Cue
[000092A2] {0x15de2dd00} Package Female_Wake_Cue
[000092A3] {0x15de2dc60} Package Female_Surface_Cue
[000092A4] {0x15de2da80} Package Female_Suffer_Cue
[000092A5] {0x15de2d9e0} Package Female_Spawn_Cue
[000092A6] {0x15de2d940} Package Female_Run_Cue
[000092A7] {0x15de2d8a0} Package Female_Jump_Cue
[000092A8] {0x15de2d800} Package Female_Hurt_Cue
[000092A9] {0x15de2d760} Package Female_Hot_Cue
[000092AA] {0x15de2d620} Package Female_Drown_Cue
[000092AB] {0x15de2d580} Package Female_Death_Cue
[000092AC] {0x15de2d440} Package Female_Cold_Cue
[000092AD] {0x15de2d260} Package femaleUnderwear_Panty
[000092AE] {0x15de2d1c0} Package femaleUnderwear_Bra
[000092AF] {0x15de2d3a0} Package Human_Female_TPV
[000092B0] {0x15de2d300} Package Human_Female_FPV
[000092B1] {0x15de2cfe0} Package SK_Female_Default_FacialHair
[000092B2] {0x15de2cf40} Package SK_Female_Hairstyle_Default
[000092B3] {0x15de2c860} Package WeapFists_Female
[000092B4] {0x15de2f4c0} Package Female-Rifle-Aim-Center
[000092B5] {0x15de2f420} Package Female-Pistol-Aim-Center
[000092B6] {0x15de2f240} Package TPV_Hatchet_HF_Idle_Shield
[000092B7] {0x15de2f1a0} Package TPV_Tek_NoWeapon_Punch_In
[000092B8] {0x15de2f100} Package TPV_Tek_NoWeapon_Jetpk_Fly_Fwd
[000092B9] {0x15de2efc0} Package TPV_NoWeapon_HF_Sitting
[000092BA] {0x15de2ef20} Package TPV_NoWeapon_HF_Ride_Sit_Move
[000092BB] {0x15de2ee80} Package TPV_NoWeapon_HF_Ride_Sit_Idle
[000092BC] {0x15de2ede0} Package TPV_NoWeapon_HF_PassengerSeat
[000092BD] {0x15de2ed40} Package TPV_NoWeapon_HF_Emote_Salute
[000092BE] {0x15de2ec00} Package TPV_NoWeapon_HF_Emote_Heart
[000092BF] {0x15de2f060} Package TPV_NoWeapon_HF_Emote_Friendly_lowerhands_Anim
[000092C0] {0x15de2eca0} Package Female-Move-Fwd
[000092C1] {0x15de2eb60} Package Female-Inventory
[000092C2] {0x15de2eac0} Package Female-Idle
[000092C3] {0x15de2ea20} Package TPV_HF_MountedTurret_Reload_Montage
[000092C4] {0x15de2e980} Package TPV_HF_MountedTurret_Fire_Montage
[000092C5] {0x15de2e8e0} Package TPV_NoWeapon_HF_Crouch_Idle_Shield_Montage
[000092C6] {0x15de2e840} Package TPV_Hatchet_HF_Cover_Shield_Montage
[000092C7] {0x15de2e7a0} Package TPV_HF_ThrowItem_NoSound_Montage
[000092C8] {0x15de2e5c0} Package TPV_HF_ThrowItem_Montage
[000092C9] {0x15de2e520} Package TPV_NoWeapon_HF_Whistle_Move_Montage
[000092CA] {0x15de2e700} Package TPV_NoWeapon_HF_Whistle_Attack_Montage
[000092CB] {0x15de2e3e0} Package TPV_NoWeapon_HF_Drag_Montage
[000092CC] {0x15de2e660} Package TPV_NoWeapon_FM_Activate_console_Montage
[000092CD] {0x15de2e480} Package Female-Talk_Montage
[000092CE] {0x15de2ff60} Package Female-Talk_Montage-Loop
[000092CF] {0x15de2fec0} Package Female-StopRiding_Montage
[000092D0] {0x15de2fe20} Package Female-StartRiding_Montage
[000092D1] {0x15de2fd80} Package Female-Sleep-Out_Montage
[000092D2] {0x15de2fce0} Package Female-Sleep-Out-FirstSpawn_Montage
[000092D3] {0x15de2fc40} Package Female-Sleep-Loop_Montage
[000092D4] {0x15de2fba0} Package Female-Prone-Out_Montage
[000092D5] {0x15de2fb00} Package Female-Prone-In_Montage
[000092D6] {0x15de2e340} Package Female-Poop_Montage
[000092D7] {0x15de2e2a0} Package Female-Pickup_Montage
[000092D8] {0x15de2fa60} Package Female-Jump_Montage
[000092D9] {0x15de2f880} Package Female-Jump-Land_Montage
[000092DA] {0x15de2f9c0} Package Female-Hurt_Montage
[000092DB] {0x15de2f920} Package Female-Drink_Montage
[000092DC] {0x15de2f7e0} Package Female-CallStaySingle
[000092DD] {0x15de2f740} Package Female-CallStay
[000092DE] {0x15e381320} Package Female-CallFollowSingle
[000092DF] {0x15e381460} Package Female-CallFollow
[000092E0] {0x15e3811e0} Package TPV_Female_Fists_AnimBP
[000092E1] {0x15e3813c0} Package s_female_spawn
[000092E2] {0x15e381280} Package Human_Female_TPV_Skeleton
[000092E3] {0x15e381000} Package Female_Underwear_MIC
[000092E4] {0x15e380f60} Package Female_Bra_MIC
[000092E5] {0x15e380ec0} Package female_bra_R
[000092E6] {0x15e380e20} Package female_bra_N
[000092E7] {0x15e380d80} Package female_bra_D
[000092E8] {0x15e380ce0} Package female_bra_AO
[000092E9] {0x15e380c40} Package female_panty_R
[000092EA] {0x15e380ba0} Package female_panty_N
[000092EB] {0x15e380b00} Package female_panty_D
[000092EC] {0x15e380a60} Package female_panty_AO
[000092ED] {0x15e381140} Package Human_Female_TPV_PhysicsAsset
[000092EE] {0x15e3810a0} Package Human_Female_Head_Colorized_BASEMIC
[000092EF] {0x15e3809c0} Package Human_Female_Body_Colorized_BASEMIC
[000092F0] {0x15e3807e0} Package Human_Female_Head_Shaved_roughness
[000092F1] {0x15e380920} Package Human_Female_Head_Shaved_colorize_d
[000092F2] {0x15e3806a0} Package Human_Female_Head_Shaved_AO
[000092F3] {0x15e380880} Package Human_Female_Head_Stubbles_colorize_m
[000092F4] {0x15e380560} Package Human_Female_Body_R
[000092F5] {0x15e3804c0} Package Human_Female_Body_N
[000092F6] {0x15e380420} Package Human_Female_Body_AO
[000092F7] {0x15e380380} Package Human_Female_Body_colorize_m
[000092F8] {0x15e3802e0} Package Human_Female_Body_colorize_d
[000092F9] {0x15e380740} Package Human_Female_FPV_Colorized_BASEMIC
[000092FA] {0x15e3801a0} Package Female_implant_MIC
[000092FB] {0x15e380100} Package HairShell_Female_Eyebrows_MIC
[000092FC] {0x15e380060} Package Female_Default_FacialHair_MIC
[000092FD] {0x15e380600} Package HairShell_Female_MIC
[000092FE] {0x15e380240} Package Normaleyebrow
[000092FF] {0x15e3827c0} Package FemaleDefaultHair_DRSA
[00009300] {0x15e382720} Package FemaleDefaultHair_ACPU
[00009301] {0x15e382900} Package eyebrow
[00009302] {0x15e3825e0} Package human_female_hair_atlas_layered
[00009303] {0x15e382860} Package Human_Female_FPV_R
[00009304] {0x15e382680} Package Human_Female_FPV_N
[00009305] {0x15e382400} Package Human_Female_FPV_AO
[00009306] {0x15e382360} Package Human_Female_FPV_colorize_m
[00009307] {0x15e3822c0} Package Human_Female_FPV_colorize_d
[00009308] {0x15e382540} Package Female_Implant_R
[00009309] {0x15e3824a0} Package Female_Implant_N
[0000930A] {0x15e382220} Package Female_Implant_G
[0000930B] {0x15e382180} Package Female_Implant_D
[0000930C] {0x15e3820e0} Package Female_Implant_AO
[0000930D] {0x15e381f00} Package Female_HairShell_Default_MIC
[0000930E] {0x15e381e60} Package Female_DefaultHair_MIC
[0000930F] {0x15e382040} Package T_HairGrowthRemapper_Female_Hair_Default
[00009310] {0x15e381fa0} Package HumanHair_Legacy_BASEMIC
[00009311] {0x15e381dc0} Package Female_Emote_Salute_Cue
[00009312] {0x15e381c80} Package s_female_emote_salute_1
[00009313] {0x15e381d20} Package TPV_HF_MountedTurret_Reload
[00009314] {0x15e381aa0} Package TPV_HF_MountedTurret_Fire
[00009315] {0x15e381b40} Package TPV_NoWeapon_HF_Crouch_Idle_Shield
[00009316] {0x15e381820} Package TPV_HF_MountedTurret_Idle
[00009317] {0x15e3818c0} Package Female-Crouch-Idle
[00009318] {0x15e381640} Package TPV_Hatchet_HF_Cover_Shield
[00009319] {0x15e3815a0} Package TPV_HF_ThrowItem_NoSound
[0000931A] {0x15e383da0} Package TPV_HF_ThrowItem
[0000931B] {0x15e383c60} Package TPV_NoWeapon_HF_Whistle_Move
[0000931C] {0x15e383bc0} Package TPV_NoWeapon_HF_Whistle_Attack
[0000931D] {0x15e381500} Package Female_Whistle_Move_Cue
[0000931E] {0x15e383d00} Package Female_Whistle_Attack_Cue
[0000931F] {0x15e383a80} Package s_female_whistle_move
[00009320] {0x15e383940} Package s_female_whistle_attack
[00009321] {0x15e3838a0} Package TPV_NoWeapon_HF_Drag
[00009322] {0x15e3836c0} Package TPV_NoWeapon_FM_Activate_console
[00009323] {0x15e383800} Package TPV_NoWeapon_Lipsync
[00009324] {0x15e383760} Package Female-StopRiding
[00009325] {0x15e383580} Package Female-StartRiding
[00009326] {0x15e3834e0} Package Female-Sleep-Out
[00009327] {0x15e383300} Package Female-Sleep-Out-FirstSpawn
[00009328] {0x15e383440} Package Female-Sleep-Loop
[00009329] {0x15e3833a0} Package Female-Prone-Out
[0000932A] {0x15e383260} Package Female-Prone-In
[0000932B] {0x15e383080} Package Female-Prone-Idle
[0000932C] {0x15e382fe0} Package Female_Snore_Cue
[0000932D] {0x15e382f40} Package Female-Poop
[0000932E] {0x15e382e00} Package Female-Pickup
[0000932F] {0x15e382d60} Package Female-Jump
[00009330] {0x15e382cc0} Package PW_gen_pickup_object_Cue
[00009331] {0x15e382c20} Package Female-Jump-Land
[00009332] {0x15e382ae0} Package PW_gen_pickup_object
[00009333] {0x15e382a40} Package Female-Hurt
[00009334] {0x15e3829a0} Package Female-Drink
[00009335] {0x15e3851a0} Package Female-Whistle
[00009336] {0x15e385100} Package TPV_HF_Archaeopteryx_Hanging_Loop
[00009337] {0x15e384f20} Package TPV_Female_NoWeapon_AnimBlueprint
[00009338] {0x15e385060} Package Male_Surface_Cue
[00009339] {0x15e384ca0} Package HumanFemale_Jetpack_Fly_BS
[0000933A] {0x15e384de0} Package Female_Swim_Move_BS
[0000933B] {0x15e384fc0} Package Female_Move_BS
[0000933C] {0x15e384d40} Package Female_Crouch_Move_BS
[0000933D] {0x15e384ac0} Package GliderSuit_HF_Glide_BS
[0000933E] {0x15e384a20} Package GliderSuit_HF_Dive_BS
[0000933F] {0x15e384c00} Package TPV_SpyGlass_HF_Looking2
[00009340] {0x15e3848e0} Package TPV_NoWeapon_HF_Swim_Idle
[00009341] {0x15e3847a0} Package TPV_NoWeapon_HF_Climb_Up
[00009342] {0x15e384700} Package TPV_NoWeapon_HF_Climb_Idle
[00009343] {0x15e384660} Package TPV_NoWeapon_HF_Climb_Down
[00009344] {0x15e384980} Package Female-Turn-Rit
[00009345] {0x15e384840} Package Female-Sprint
[00009346] {0x15e3845c0} Package Female-Prone-Move-Fwd
[00009347] {0x15e384520} Package Female-Jump-Fall
[00009348] {0x15e384480} Package Female-Crouch-Rit
[00009349] {0x15e3843e0} Package TPV_HF_MountedTurret_AimOffset
[0000934A] {0x15e3842a0} Package Female_AimOffset
[0000934B] {0x15e3840c0} Package TPV_Tek_NoWeapon_Jetpk_Fly_Lft
[0000934C] {0x15e384020} Package TPV_Tek_NoWeapon_Jetpk_Fly_FwdRit
[0000934D] {0x15e383f80} Package TPV_Tek_NoWeapon_Jetpk_Fly_FwdLft
[0000934E] {0x15e383ee0} Package TPV_Tek_NoWeapon_Jetpk_Fly_BkwdRit
[0000934F] {0x15e383e40} Package TPV_Tek_NoWeapon_Jetpk_Fly_BkwdLft
[00009350] {0x15e3866e0} Package TPV_Tek_NoWeapon_Jetpk_Fly_Bkwd
[00009351] {0x15e386640} Package TPV_Tek_NoWeapon_Jetpk_Boost
[00009352] {0x15e3865a0} Package TPV_NoWeapon_HF_Swim_Right
[00009353] {0x15e386500} Package TPV_NoWeapon_HF_Swim_Left
[00009354] {0x15e386460} Package TPV_NoWeapon_HF_Swim_Fwd_Rit
[00009355] {0x15e3863c0} Package TPV_NoWeapon_HF_Swim_Fwd_Lft
[00009356] {0x15e386320} Package TPV_NoWeapon_HF_Swim_Fwd
[00009357] {0x15e386280} Package TPV_NoWeapon_HF_Swim_Bwd_Rit
[00009358] {0x15e3861e0} Package TPV_NoWeapon_HF_Swim_Bwd_Lft
[00009359] {0x15e386140} Package TPV_NoWeapon_HF_Swim_Bwd
[0000935A] {0x15e384200} Package Female-Move-Rit
[0000935B] {0x15e384160} Package Female-Move-Lft
[0000935C] {0x15e3860a0} Package Female-Move-Fwd-Rit
[0000935D] {0x15e386000} Package Female-Move-Fwd-Lft
[0000935E] {0x15e385f60} Package Female-Move-Bwd
[0000935F] {0x15e385ec0} Package Female-Move-Bwd-Rit
[00009360] {0x15e385e20} Package Female-Move-Bwd-Lft
[00009361] {0x15e385d80} Package Female-Crouch-Lft
[00009362] {0x15e385ce0} Package Female-Crouch-Fwd
[00009363] {0x15e385c40} Package Female-Crouch-Fwd-Rit
[00009364] {0x15e385ba0} Package Female-Crouch-Fwd-Lft
[00009365] {0x15e385b00} Package Female-Crouch-Bwd
[00009366] {0x15e385a60} Package Female-Crouch-Bwd-Rit
[00009367] {0x15e3859c0} Package Female-Crouch-Bwd-Lft
[00009368] {0x15e3857e0} Package TPV_HF_NoWeapon_Glide_Rit
[00009369] {0x15e385740} Package TPV_HF_NoWeapon_Glide_Lft
[0000936A] {0x15e3856a0} Package TPV_HF_NoWeapon_Glide_Fwd
[0000936B] {0x15e385560} Package TPV_HF_NoWeapon_Glide_Back
[0000936C] {0x15e385380} Package TPV_HF_Glider_Idle
[0000936D] {0x15e387b80} Package TPV_HF_NoWeapon_Dive_Rit
[0000936E] {0x15e387ae0} Package TPV_HF_NoWeapon_Dive_Lft
[0000936F] {0x15e3879a0} Package TPV_HF_NoWeapon_Dive_Fwd
[00009370] {0x15e387860} Package TPV_HF_NoWeapon_Dive_Back
[00009371] {0x15e387720} Package TPV_Hatchet_HF_Idle
[00009372] {0x15e3877c0} Package TPV_MountedTurrent_HF_Aim_Rotation_90
[00009373] {0x15e387680} Package TPV_MountedTurrent_HF_Aim_Rotation_270
[00009374] {0x15e387540} Package TPV_MountedTurrent_HF_Aim_Rotation_180
[00009375] {0x15e387400} Package TPV_MountedTurrent_HF_Aim_Rotation_0
[00009376] {0x15e3872c0} Package Female-Aim-Up
[00009377] {0x15e387220} Package Female-Aim-Up-Rit
[00009378] {0x15e3870e0} Package Female-Aim-Up-Lft
[00009379] {0x15e386f00} Package Female-Aim-Rit
[0000937A] {0x15e386e60} Package Female-Aim-Lft
[0000937B] {0x15e386d20} Package Female-Aim-Dwn
[0000937C] {0x15e386be0} Package Female-Aim-Dwn-Rit
[0000937D] {0x15e386aa0} Package Female-Aim-Dwn-Lft
[0000937E] {0x15e386960} Package Female-Aim-Center
[0000937F] {0x15e389020} Package CookedPrimeFishMeat_Icon
[00009380] {0x15e388f80} Package PrimalItemConsumable_RawPrimeMeat_Fish
[00009381] {0x15e388da0} Package Soap_Icon
[00009382] {0x15e388d00} Package RawPrimeFishMeat_Icon
[00009383] {0x15e388ee0} Package T_UI_AmmoSelection_Background
[00009384] {0x15e388c60} Package IconRightClick
[00009385] {0x15e388bc0} Package IconLeftClick
[00009386] {0x15e388b20} Package Circle_Outline
[00009387] {0x15e388a80} Package Condition_TrikeBuff
[00009388] {0x15e3888a0} Package ConditionTamingMoreGlow_Icon
[00009389] {0x15e388800} Package ConditionParalysis_Icon
